scenario,variable,year,value,units
GCAM,HFC143a_emissions,2023,92.5157587544468,Gg
GCAM,HFC143a_emissions,2024,97.6253730640624,Gg
GCAM,HFC143a_emissions,2025,102.734987373678,Gg
GCAM,HFC143a_emissions,2026,109.527546196025,Gg
GCAM,HFC143a_emissions,2027,116.320105018371,Gg
GCAM,HFC143a_emissions,2028,123.112663840718,Gg
GCAM,HFC143a_emissions,2029,129.905222663064,Gg
GCAM,HFC143a_emissions,2030,136.697781485411,Gg
GCAM,HFC143a_emissions,2031,140.130019417283,Gg
GCAM,HFC143a_emissions,2032,143.562257349154,Gg
GCAM,HFC143a_emissions,2033,146.994495281026,Gg
GCAM,HFC143a_emissions,2034,150.426733212897,Gg
GCAM,HFC143a_emissions,2035,153.858971144769,Gg
GCAM,HFC143a_emissions,2036,157.207243794095,Gg
GCAM,HFC143a_emissions,2037,160.555516443421,Gg
GCAM,HFC143a_emissions,2038,163.903789092746,Gg
GCAM,HFC143a_emissions,2039,167.252061742072,Gg
GCAM,HFC143a_emissions,2040,170.600334391398,Gg
GCAM,HFC143a_emissions,2041,174.283050868441,Gg
GCAM,HFC143a_emissions,2042,177.965767345485,Gg
GCAM,HFC143a_emissions,2043,181.648483822528,Gg
GCAM,HFC143a_emissions,2044,185.331200299572,Gg
GCAM,HFC143a_emissions,2045,189.013916776615,Gg
GCAM,HFC143a_emissions,2046,192.656934341164,Gg
GCAM,HFC143a_emissions,2047,196.299951905713,Gg
GCAM,HFC143a_emissions,2048,199.942969470261,Gg
GCAM,HFC143a_emissions,2049,203.58598703481,Gg
GCAM,HFC143a_emissions,2050,207.229004599359,Gg
GCAM,HFC143a_emissions,2051,211.015059955721,Gg
GCAM,HFC143a_emissions,2052,214.801115312083,Gg
GCAM,HFC143a_emissions,2053,218.587170668446,Gg
GCAM,HFC143a_emissions,2054,222.373226024808,Gg
GCAM,HFC143a_emissions,2055,226.15928138117,Gg
GCAM,HFC143a_emissions,2056,230.124658334144,Gg
GCAM,HFC143a_emissions,2057,234.090035287119,Gg
GCAM,HFC143a_emissions,2058,238.055412240093,Gg
GCAM,HFC143a_emissions,2059,242.020789193068,Gg
GCAM,HFC143a_emissions,2060,245.986166146042,Gg
GCAM,HFC143a_emissions,2061,250.07109563636,Gg
GCAM,HFC143a_emissions,2062,254.156025126678,Gg
GCAM,HFC143a_emissions,2063,258.240954616996,Gg
GCAM,HFC143a_emissions,2064,262.325884107314,Gg
GCAM,HFC143a_emissions,2065,266.410813597632,Gg
GCAM,HFC143a_emissions,2066,270.620435948384,Gg
GCAM,HFC143a_emissions,2067,274.830058299136,Gg
GCAM,HFC143a_emissions,2068,279.039680649889,Gg
GCAM,HFC143a_emissions,2069,283.249303000641,Gg
GCAM,HFC143a_emissions,2070,287.458925351393,Gg
GCAM,HFC143a_emissions,2071,291.71126279039,Gg
GCAM,HFC143a_emissions,2072,295.963600229386,Gg
GCAM,HFC143a_emissions,2073,300.215937668383,Gg
GCAM,HFC143a_emissions,2074,304.468275107379,Gg
GCAM,HFC143a_emissions,2075,308.720612546376,Gg
GCAM,HFC143a_emissions,2076,312.860099530852,Gg
GCAM,HFC143a_emissions,2077,316.999586515328,Gg
GCAM,HFC143a_emissions,2078,321.139073499804,Gg
GCAM,HFC143a_emissions,2079,325.27856048428,Gg
GCAM,HFC143a_emissions,2080,329.418047468756,Gg
GCAM,HFC143a_emissions,2081,333.455624528629,Gg
GCAM,HFC143a_emissions,2082,337.493201588502,Gg
GCAM,HFC143a_emissions,2083,341.530778648376,Gg
GCAM,HFC143a_emissions,2084,345.568355708249,Gg
GCAM,HFC143a_emissions,2085,349.605932768122,Gg
GCAM,HFC143a_emissions,2086,353.417407761776,Gg
GCAM,HFC143a_emissions,2087,357.22888275543,Gg
GCAM,HFC143a_emissions,2088,361.040357749084,Gg
GCAM,HFC143a_emissions,2089,364.851832742738,Gg
GCAM,HFC143a_emissions,2090,368.663307736392,Gg
GCAM,HFC143a_emissions,2091,372.106972005354,Gg
GCAM,HFC143a_emissions,2092,375.550636274316,Gg
GCAM,HFC143a_emissions,2093,378.994300543279,Gg
GCAM,HFC143a_emissions,2094,382.437964812241,Gg
GCAM,HFC143a_emissions,2095,385.881629081203,Gg
GCAM,HFC143a_emissions,2096,389.491911282444,Gg
GCAM,HFC143a_emissions,2097,393.102193483686,Gg
GCAM,HFC143a_emissions,2098,396.712475684927,Gg
GCAM,HFC143a_emissions,2099,400.322757886169,Gg
GCAM,HFC143a_emissions,2100,403.93304008741,Gg
GCAM,HFC227ea_emissions,2005,2.12818461,Gg
GCAM,HFC227ea_emissions,2006,2.440916044,Gg
GCAM,HFC227ea_emissions,2007,2.753647478,Gg
GCAM,HFC227ea_emissions,2008,3.066378912,Gg
GCAM,HFC227ea_emissions,2009,3.379110346,Gg
GCAM,HFC227ea_emissions,2010,3.69184178,Gg
GCAM,HFC227ea_emissions,2011,4.154481724,Gg
GCAM,HFC227ea_emissions,2012,4.617121668,Gg
GCAM,HFC227ea_emissions,2013,5.079761612,Gg
GCAM,HFC227ea_emissions,2014,5.542401556,Gg
GCAM,HFC227ea_emissions,2015,6.0050415,Gg
GCAM,HFC227ea_emissions,2016,5.513627064,Gg
GCAM,HFC227ea_emissions,2017,5.022212628,Gg
GCAM,HFC227ea_emissions,2018,4.530798192,Gg
GCAM,HFC227ea_emissions,2019,4.039383756,Gg
GCAM,HFC227ea_emissions,2020,3.54796932,Gg
GCAM,HFC227ea_emissions,2021,3.570915532,Gg
GCAM,HFC227ea_emissions,2022,3.593861744,Gg
GCAM,HFC227ea_emissions,2023,3.616807956,Gg
GCAM,HFC227ea_emissions,2024,3.639754168,Gg
GCAM,HFC227ea_emissions,2025,3.66270038,Gg
GCAM,HFC227ea_emissions,2026,3.791059204,Gg
GCAM,HFC227ea_emissions,2027,3.919418028,Gg
GCAM,HFC227ea_emissions,2028,4.047776852,Gg
GCAM,HFC227ea_emissions,2029,4.176135676,Gg
GCAM,HFC227ea_emissions,2030,4.3044945,Gg
GCAM,HFC227ea_emissions,2031,4.325363708,Gg
GCAM,HFC227ea_emissions,2032,4.346232916,Gg
GCAM,HFC227ea_emissions,2033,4.367102124,Gg
GCAM,HFC227ea_emissions,2034,4.387971332,Gg
GCAM,HFC227ea_emissions,2035,4.40884054,Gg
GCAM,HFC227ea_emissions,2036,4.427628788,Gg
GCAM,HFC227ea_emissions,2037,4.446417036,Gg
GCAM,HFC227ea_emissions,2038,4.465205284,Gg
GCAM,HFC227ea_emissions,2039,4.483993532,Gg
GCAM,HFC227ea_emissions,2040,4.50278178,Gg
GCAM,HFC227ea_emissions,2041,4.519788234,Gg
GCAM,HFC227ea_emissions,2042,4.536794688,Gg
GCAM,HFC227ea_emissions,2043,4.553801142,Gg
GCAM,HFC227ea_emissions,2044,4.570807596,Gg
GCAM,HFC227ea_emissions,2045,4.58781405,Gg
GCAM,HFC227ea_emissions,2046,4.602461246,Gg
GCAM,HFC227ea_emissions,2047,4.617108442,Gg
GCAM,HFC227ea_emissions,2048,4.631755638,Gg
GCAM,HFC227ea_emissions,2049,4.646402834,Gg
GCAM,HFC227ea_emissions,2050,4.66105003,Gg
GCAM,HFC227ea_emissions,2051,4.673053482,Gg
GCAM,HFC227ea_emissions,2052,4.685056934,Gg
GCAM,HFC227ea_emissions,2053,4.697060386,Gg
GCAM,HFC227ea_emissions,2054,4.709063838,Gg
GCAM,HFC227ea_emissions,2055,4.72106729,Gg
GCAM,HFC227ea_emissions,2056,4.730414408,Gg
GCAM,HFC227ea_emissions,2057,4.739761526,Gg
GCAM,HFC227ea_emissions,2058,4.749108644,Gg
GCAM,HFC227ea_emissions,2059,4.758455762,Gg
GCAM,HFC227ea_emissions,2060,4.76780288,Gg
GCAM,HFC227ea_emissions,2061,4.773752688,Gg
GCAM,HFC227ea_emissions,2062,4.779702496,Gg
GCAM,HFC227ea_emissions,2063,4.785652304,Gg
GCAM,HFC227ea_emissions,2064,4.791602112,Gg
GCAM,HFC227ea_emissions,2065,4.79755192,Gg
GCAM,HFC227ea_emissions,2066,4.800487942,Gg
GCAM,HFC227ea_emissions,2067,4.803423964,Gg
GCAM,HFC227ea_emissions,2068,4.806359986,Gg
GCAM,HFC227ea_emissions,2069,4.809296008,Gg
GCAM,HFC227ea_emissions,2070,4.81223203,Gg
GCAM,HFC227ea_emissions,2071,4.812478832,Gg
GCAM,HFC227ea_emissions,2072,4.812725634,Gg
GCAM,HFC227ea_emissions,2073,4.812972436,Gg
GCAM,HFC227ea_emissions,2074,4.813219238,Gg
GCAM,HFC227ea_emissions,2075,4.81346604,Gg
GCAM,HFC227ea_emissions,2076,4.811253252,Gg
GCAM,HFC227ea_emissions,2077,4.809040464,Gg
GCAM,HFC227ea_emissions,2078,4.806827676,Gg
GCAM,HFC227ea_emissions,2079,4.804614888,Gg
GCAM,HFC227ea_emissions,2080,4.8024021,Gg
GCAM,HFC227ea_emissions,2081,4.797926254,Gg
GCAM,HFC227ea_emissions,2082,4.793450408,Gg
GCAM,HFC227ea_emissions,2083,4.788974562,Gg
GCAM,HFC227ea_emissions,2084,4.784498716,Gg
GCAM,HFC227ea_emissions,2085,4.78002287,Gg
GCAM,HFC227ea_emissions,2086,4.773321088,Gg
GCAM,HFC227ea_emissions,2087,4.766619306,Gg
GCAM,HFC227ea_emissions,2088,4.759917524,Gg
GCAM,HFC227ea_emissions,2089,4.753215742,Gg
GCAM,HFC227ea_emissions,2090,4.74651396,Gg
GCAM,HFC227ea_emissions,2091,4.737664394,Gg
GCAM,HFC227ea_emissions,2092,4.728814828,Gg
GCAM,HFC227ea_emissions,2093,4.719965262,Gg
GCAM,HFC227ea_emissions,2094,4.711115696,Gg
GCAM,HFC227ea_emissions,2095,4.70226613,Gg
GCAM,HFC227ea_emissions,2096,4.691212622,Gg
GCAM,HFC227ea_emissions,2097,4.680159114,Gg
GCAM,HFC227ea_emissions,2098,4.669105606,Gg
GCAM,HFC227ea_emissions,2099,4.658052098,Gg
GCAM,HFC227ea_emissions,2100,4.64699859,Gg
GCAM,HFC23_emissions,2005,6.8150582827,Gg
GCAM,HFC23_emissions,2006,7.26096247522,Gg
GCAM,HFC23_emissions,2007,7.70686666774,Gg
GCAM,HFC23_emissions,2008,8.15277086026,Gg
GCAM,HFC23_emissions,2009,8.59867505278,Gg
GCAM,HFC23_emissions,2010,9.0445792453,Gg
GCAM,HFC23_emissions,2011,9.307510949732,Gg
GCAM,HFC23_emissions,2012,9.570442654164,Gg
GCAM,HFC23_emissions,2013,9.833374358596,Gg
GCAM,HFC23_emissions,2014,10.096306063028,Gg
GCAM,HFC23_emissions,2015,10.35923776746,Gg
GCAM,HFC23_emissions,2016,10.866451332628,Gg
GCAM,HFC23_emissions,2017,11.373664897796,Gg
GCAM,HFC23_emissions,2018,11.880878462964,Gg
GCAM,HFC23_emissions,2019,12.388092028132,Gg
GCAM,HFC23_emissions,2020,12.8953055933,Gg
GCAM,HFC23_emissions,2021,13.403430525042,Gg
GCAM,HFC23_emissions,2022,13.911555456784,Gg
GCAM,HFC23_emissions,2023,14.419680388526,Gg
GCAM,HFC23_emissions,2024,14.927805320268,Gg
GCAM,HFC23_emissions,2025,15.43593025201,Gg
GCAM,HFC23_emissions,2026,15.85179777875,Gg
GCAM,HFC23_emissions,2027,16.26766530549,Gg
GCAM,HFC23_emissions,2028,16.68353283223,Gg
GCAM,HFC23_emissions,2029,17.09940035897,Gg
GCAM,HFC23_emissions,2030,17.51526788571,Gg
GCAM,HFC23_emissions,2031,17.803005597838,Gg
GCAM,HFC23_emissions,2032,18.090743309966,Gg
GCAM,HFC23_emissions,2033,18.378481022094,Gg
GCAM,HFC23_emissions,2034,18.666218734222,Gg
GCAM,HFC23_emissions,2035,18.95395644635,Gg
GCAM,HFC23_emissions,2036,19.15576107464,Gg
GCAM,HFC23_emissions,2037,19.35756570293,Gg
GCAM,HFC23_emissions,2038,19.55937033122,Gg
GCAM,HFC23_emissions,2039,19.76117495951,Gg
GCAM,HFC23_emissions,2040,19.9629795878,Gg
GCAM,HFC23_emissions,2041,20.099190808414,Gg
GCAM,HFC23_emissions,2042,20.235402029028,Gg
GCAM,HFC23_emissions,2043,20.371613249642,Gg
GCAM,HFC23_emissions,2044,20.507824470256,Gg
GCAM,HFC23_emissions,2045,20.64403569087,Gg
GCAM,HFC23_emissions,2046,20.712223201048,Gg
GCAM,HFC23_emissions,2047,20.780410711226,Gg
GCAM,HFC23_emissions,2048,20.848598221404,Gg
GCAM,HFC23_emissions,2049,20.916785731582,Gg
GCAM,HFC23_emissions,2050,20.98497324176,Gg
GCAM,HFC23_emissions,2051,20.999178429768,Gg
GCAM,HFC23_emissions,2052,21.013383617776,Gg
GCAM,HFC23_emissions,2053,21.027588805784,Gg
GCAM,HFC23_emissions,2054,21.041793993792,Gg
GCAM,HFC23_emissions,2055,21.0559991818,Gg
GCAM,HFC23_emissions,2056,21.036184373748,Gg
GCAM,HFC23_emissions,2057,21.016369565696,Gg
GCAM,HFC23_emissions,2058,20.996554757644,Gg
GCAM,HFC23_emissions,2059,20.976739949592,Gg
GCAM,HFC23_emissions,2060,20.95692514154,Gg
GCAM,HFC23_emissions,2061,20.907177470196,Gg
GCAM,HFC23_emissions,2062,20.857429798852,Gg
GCAM,HFC23_emissions,2063,20.807682127508,Gg
GCAM,HFC23_emissions,2064,20.757934456164,Gg
GCAM,HFC23_emissions,2065,20.70818678482,Gg
GCAM,HFC23_emissions,2066,20.641346788934,Gg
GCAM,HFC23_emissions,2067,20.574506793048,Gg
GCAM,HFC23_emissions,2068,20.507666797162,Gg
GCAM,HFC23_emissions,2069,20.440826801276,Gg
GCAM,HFC23_emissions,2070,20.37398680539,Gg
GCAM,HFC23_emissions,2071,20.294715734482,Gg
GCAM,HFC23_emissions,2072,20.215444663574,Gg
GCAM,HFC23_emissions,2073,20.136173592666,Gg
GCAM,HFC23_emissions,2074,20.056902521758,Gg
GCAM,HFC23_emissions,2075,19.97763145085,Gg
GCAM,HFC23_emissions,2076,19.88815968786,Gg
GCAM,HFC23_emissions,2077,19.79868792487,Gg
GCAM,HFC23_emissions,2078,19.70921616188,Gg
GCAM,HFC23_emissions,2079,19.61974439889,Gg
GCAM,HFC23_emissions,2080,19.5302726359,Gg
GCAM,HFC23_emissions,2081,19.433518585092,Gg
GCAM,HFC23_emissions,2082,19.336764534284,Gg
GCAM,HFC23_emissions,2083,19.240010483476,Gg
GCAM,HFC23_emissions,2084,19.143256432668,Gg
GCAM,HFC23_emissions,2085,19.04650238186,Gg
GCAM,HFC23_emissions,2086,18.945664927202,Gg
GCAM,HFC23_emissions,2087,18.844827472544,Gg
GCAM,HFC23_emissions,2088,18.743990017886,Gg
GCAM,HFC23_emissions,2089,18.643152563228,Gg
GCAM,HFC23_emissions,2090,18.54231510857,Gg
GCAM,HFC23_emissions,2091,18.443500710784,Gg
GCAM,HFC23_emissions,2092,18.344686312998,Gg
GCAM,HFC23_emissions,2093,18.245871915212,Gg
GCAM,HFC23_emissions,2094,18.147057517426,Gg
GCAM,HFC23_emissions,2095,18.04824311964,Gg
GCAM,HFC23_emissions,2096,17.956435731662,Gg
GCAM,HFC23_emissions,2097,17.864628343684,Gg
GCAM,HFC23_emissions,2098,17.772820955706,Gg
GCAM,HFC23_emissions,2099,17.681013567728,Gg
GCAM,HFC23_emissions,2100,17.58920617975,Gg
GCAM,HFC245fa_emissions,2005,3.426573290183,Gg
GCAM,HFC245fa_emissions,2006,4.0699082526448,Gg
GCAM,HFC245fa_emissions,2007,4.7132432151066,Gg
GCAM,HFC245fa_emissions,2008,5.3565781775684,Gg
GCAM,HFC245fa_emissions,2009,5.9999131400302,Gg
GCAM,HFC245fa_emissions,2010,6.643248102492,Gg
GCAM,HFC245fa_emissions,2011,7.0125797396054,Gg
GCAM,HFC245fa_emissions,2012,7.3819113767188,Gg
GCAM,HFC245fa_emissions,2013,7.7512430138322,Gg
GCAM,HFC245fa_emissions,2014,8.1205746509456,Gg
GCAM,HFC245fa_emissions,2015,8.489906288059,Gg
GCAM,HFC245fa_emissions,2016,8.6074038299644,Gg
GCAM,HFC245fa_emissions,2017,8.7249013718698,Gg
GCAM,HFC245fa_emissions,2018,8.8423989137752,Gg
GCAM,HFC245fa_emissions,2019,8.9598964556806,Gg
GCAM,HFC245fa_emissions,2020,9.077393997586,Gg
GCAM,HFC245fa_emissions,2021,9.1309888063366,Gg
GCAM,HFC245fa_emissions,2022,9.1845836150872,Gg
GCAM,HFC245fa_emissions,2023,9.2381784238378,Gg
GCAM,HFC245fa_emissions,2024,9.2917732325884,Gg
GCAM,HFC245fa_emissions,2025,9.345368041339,Gg
GCAM,HFC245fa_emissions,2026,10.1393900895152,Gg
GCAM,HFC245fa_emissions,2027,10.9334121376914,Gg
GCAM,HFC245fa_emissions,2028,11.7274341858676,Gg
GCAM,HFC245fa_emissions,2029,12.5214562340438,Gg
GCAM,HFC245fa_emissions,2030,13.31547828222,Gg
GCAM,HFC245fa_emissions,2031,13.46806981581,Gg
GCAM,HFC245fa_emissions,2032,13.6206613494,Gg
GCAM,HFC245fa_emissions,2033,13.77325288299,Gg
GCAM,HFC245fa_emissions,2034,13.92584441658,Gg
GCAM,HFC245fa_emissions,2035,14.07843595017,Gg
GCAM,HFC245fa_emissions,2036,14.23326521931,Gg
GCAM,HFC245fa_emissions,2037,14.38809448845,Gg
GCAM,HFC245fa_emissions,2038,14.54292375759,Gg
GCAM,HFC245fa_emissions,2039,14.69775302673,Gg
GCAM,HFC245fa_emissions,2040,14.85258229587,Gg
GCAM,HFC245fa_emissions,2041,15.039169295792,Gg
GCAM,HFC245fa_emissions,2042,15.225756295714,Gg
GCAM,HFC245fa_emissions,2043,15.412343295636,Gg
GCAM,HFC245fa_emissions,2044,15.598930295558,Gg
GCAM,HFC245fa_emissions,2045,15.78551729548,Gg
GCAM,HFC245fa_emissions,2046,15.972853229264,Gg
GCAM,HFC245fa_emissions,2047,16.160189163048,Gg
GCAM,HFC245fa_emissions,2048,16.347525096832,Gg
GCAM,HFC245fa_emissions,2049,16.534861030616,Gg
GCAM,HFC245fa_emissions,2050,16.7221969644,Gg
GCAM,HFC245fa_emissions,2051,16.915820440264,Gg
GCAM,HFC245fa_emissions,2052,17.109443916128,Gg
GCAM,HFC245fa_emissions,2053,17.303067391992,Gg
GCAM,HFC245fa_emissions,2054,17.496690867856,Gg
GCAM,HFC245fa_emissions,2055,17.69031434372,Gg
GCAM,HFC245fa_emissions,2056,17.892392996044,Gg
GCAM,HFC245fa_emissions,2057,18.094471648368,Gg
GCAM,HFC245fa_emissions,2058,18.296550300692,Gg
GCAM,HFC245fa_emissions,2059,18.498628953016,Gg
GCAM,HFC245fa_emissions,2060,18.70070760534,Gg
GCAM,HFC245fa_emissions,2061,18.902164154406,Gg
GCAM,HFC245fa_emissions,2062,19.103620703472,Gg
GCAM,HFC245fa_emissions,2063,19.305077252538,Gg
GCAM,HFC245fa_emissions,2064,19.506533801604,Gg
GCAM,HFC245fa_emissions,2065,19.70799035067,Gg
GCAM,HFC245fa_emissions,2066,19.90311101957,Gg
GCAM,HFC245fa_emissions,2067,20.09823168847,Gg
GCAM,HFC245fa_emissions,2068,20.29335235737,Gg
GCAM,HFC245fa_emissions,2069,20.48847302627,Gg
GCAM,HFC245fa_emissions,2070,20.68359369517,Gg
GCAM,HFC245fa_emissions,2071,20.865807767044,Gg
GCAM,HFC245fa_emissions,2072,21.048021838918,Gg
GCAM,HFC245fa_emissions,2073,21.230235910792,Gg
GCAM,HFC245fa_emissions,2074,21.412449982666,Gg
GCAM,HFC245fa_emissions,2075,21.59466405454,Gg
GCAM,HFC245fa_emissions,2076,21.760535329894,Gg
GCAM,HFC245fa_emissions,2077,21.926406605248,Gg
GCAM,HFC245fa_emissions,2078,22.092277880602,Gg
GCAM,HFC245fa_emissions,2079,22.258149155956,Gg
GCAM,HFC245fa_emissions,2080,22.42402043131,Gg
GCAM,HFC245fa_emissions,2081,22.576157740466,Gg
GCAM,HFC245fa_emissions,2082,22.728295049622,Gg
GCAM,HFC245fa_emissions,2083,22.880432358778,Gg
GCAM,HFC245fa_emissions,2084,23.032569667934,Gg
GCAM,HFC245fa_emissions,2085,23.18470697709,Gg
GCAM,HFC245fa_emissions,2086,23.322322760804,Gg
GCAM,HFC245fa_emissions,2087,23.459938544518,Gg
GCAM,HFC245fa_emissions,2088,23.597554328232,Gg
GCAM,HFC245fa_emissions,2089,23.735170111946,Gg
GCAM,HFC245fa_emissions,2090,23.87278589566,Gg
GCAM,HFC245fa_emissions,2091,23.991049057734,Gg
GCAM,HFC245fa_emissions,2092,24.109312219808,Gg
GCAM,HFC245fa_emissions,2093,24.227575381882,Gg
GCAM,HFC245fa_emissions,2094,24.345838543956,Gg
GCAM,HFC245fa_emissions,2095,24.46410170603,Gg
GCAM,HFC245fa_emissions,2096,24.559087919772,Gg
GCAM,HFC245fa_emissions,2097,24.654074133514,Gg
GCAM,HFC245fa_emissions,2098,24.749060347256,Gg
GCAM,HFC245fa_emissions,2099,24.844046560998,Gg
GCAM,HFC245fa_emissions,2100,24.93903277474,Gg
GCAM,HFC32_emissions,2005,1.206075111,Gg
GCAM,HFC32_emissions,2006,1.3704834904,Gg
GCAM,HFC32_emissions,2007,1.5348918698,Gg
GCAM,HFC32_emissions,2008,1.6993002492,Gg
GCAM,HFC32_emissions,2009,1.8637086286,Gg
GCAM,HFC32_emissions,2010,2.028117008,Gg
GCAM,HFC32_emissions,2011,2.258145544,Gg
GCAM,HFC32_emissions,2012,2.48817408,Gg
GCAM,HFC32_emissions,2013,2.718202616,Gg
GCAM,HFC32_emissions,2014,2.948231152,Gg
GCAM,HFC32_emissions,2015,3.178259688,Gg
